text,audio_path,start_time,end_time,duration
"منهم ما أن وصل بلدة بيجاوان
فالبعض ورحل من جديد عن القبيلة
حتى",dataset\audio\segment_0149.wav,743.0,748.0,5.0
بعثت معهم تيهيا رجلين قويين,dataset\audio\segment_0150.wav,748.0,750.75,2.75
إلى أين ذهبوا ؟,dataset\audio\segment_0151.wav,751.75,752.5,0.75
لا أدري,dataset\audio\segment_0152.wav,753.25,754.25,1.0
"علي؟
وماذا عن بابا على",dataset\audio\segment_0153.wav,754.5,756.75,2.25
"هل رافق المغادرين أم بقي مع الباقين في
البلدة؟",dataset\audio\segment_0154.wav,757.0,759.0,2.0
بابا علي اللعين ما أن وصل قبيلة بيجاوان,dataset\audio\segment_0155.wav,759.0,762.5,3.5
حتى جمع أغراضه هو وعائلته وغادروا القبيلة,dataset\audio\segment_0156.wav,762.75,765.5,2.75
حسنا يا بابا علي يبدو أنك لا تعلم أنك تلاعب الداغور,dataset\audio\segment_0157.wav,765.75,771.0,5.25
أقسم أنك لن تفلت,dataset\audio\segment_0158.wav,772.25,773.5,1.25
الداغور,dataset\audio\segment_0159.wav,773.5,774.25,0.75
دع عنك بابا علي وأمره إلى أن نتخلص من أمر تيهيا,dataset\audio\segment_0160.wav,775.25,778.75,3.5
انصرف یا بیدادان,dataset\audio\segment_0161.wav,780.25,781.25,1.0
صدقت,dataset\audio\segment_0162.wav,783.25,784.0,0.75
الأهم فالمهم,dataset\audio\segment_0163.wav,785.25,786.75,1.5
اسمعوا ، عندما تصلون إلى قبيلة أيت ما فاوال,dataset\audio\segment_0164.wav,789.0,792.75,3.75
أحسنوا القول لأن أولئك الناس طيبون,dataset\audio\segment_0165.wav,793.0,797.0,4.0
صدق بابا علي,dataset\audio\segment_0166.wav,797.75,799.25,1.5
الكل يقيم اعتبارا لقبيلة أيت ما فاوال,dataset\audio\segment_0167.wav,800.0,803.0,3.0
بابا علي احتفظ بهذا الكلام لنفسك,dataset\audio\segment_0168.wav,803.5,806.25,2.75
لا شيء يفسد عليهم طمأنينتهم أكثر من مقالبك,dataset\audio\segment_0169.wav,806.5,809.25,2.75
"لقد صدق موشي يا بابا علي
نصا هناك فتستعية بالمقالب من",dataset\audio\segment_0170.wav,809.75,813.75,4.0
أخبروني من فضلكم هل سبق لي أن أسات لأحد منكم,dataset\audio\segment_0171.wav,813.75,817.0,3.25
بل قل هل يوجد بيننا من أحسنت إليه,dataset\audio\segment_0172.wav,818.5,821.25,2.75
لما أنتم جاحدون؟,dataset\audio\segment_0173.wav,821.5,822.75,1.25
لا تفعلون الخير ولا تعترفون بها,dataset\audio\segment_0174.wav,823.25,825.75,2.5
ألم يخلصكم هو وتيهيا للتو؟,dataset\audio\segment_0175.wav,826.25,828.5,2.25
بل قولي خلصتنا تيهيا أما هو فكان مجرد مرافق لها,dataset\audio\segment_0176.wav,828.5,832.0,3.5
للأمانة فنحن ندين لدعاء موشي الذي خلصنا,dataset\audio\segment_0177.wav,832.25,835.25,3.0
واصل المسكين الدعاء منذ قبض علينا حتى خلاصنا,dataset\audio\segment_0178.wav,835.75,840.25,4.5
لماذا لم تدعو لنا أنت يا فقيه؟ أم أنك نسيته؟,dataset\audio\segment_0179.wav,840.5,843.25,2.75
"فالفقيه أنذاك خرس عن الكلام بعد أن دنا من الموت
صحيح",dataset\audio\segment_0180.wav,845.0,849.75,4.75
أدعو لكم بالسلامة أما الدنيا فلم يعد فيها ما يبشر من كثر همومها,dataset\audio\segment_0181.wav,850.0,854.5,4.5
صدقت یا فقيه، فقد قال الشاعر,dataset\audio\segment_0182.wav,855.0,858.5,3.5
"الدنيا مثل رداء البلهاء
ما يعلوه من أوساخ أكثر من ألوانه",dataset\audio\segment_0183.wav,858.75,863.5,4.75
"السلام عليكم يا جماعة
عليكم السلام",dataset\audio\segment_0184.wav,866.0,868.0,2.0
"الطريق نحو جبل درن فقد تهت
دلوني من فض",dataset\audio\segment_0185.wav,868.0,870.75,2.75
من هذا الاتجاه سيدي,dataset\audio\segment_0186.wav,871.25,873.0,1.75
لكن الطريق طويلة,dataset\audio\segment_0187.wav,873.0,874.25,1.25
ساتحمل فقد أخبرنا بأن الزلزال ضرب هناك,dataset\audio\segment_0188.wav,874.25,876.75,2.5
"انهارت البيوت على رؤوس الناس هناك
ومات عدد كبير منهم، ولدي أخت تعيش هناك",dataset\audio\segment_0189.wav,877.0,880.75,3.75
هناك تعيش عمتي ماماس,dataset\audio\segment_0190.wav,880.75,882.75,2.0
قلت لكم بأني شعرت باهتزاز الأرض,dataset\audio\segment_0191.wav,883.25,885.75,2.5
اسمعوا سأذهب لتفقد أحوال عمتي إن كان أصابها مكروه,dataset\audio\segment_0192.wav,886.0,889.0,3.0
هل تعرفون الطريق إلى أيت مافاوال؟,dataset\audio\segment_0193.wav,889.25,890.75,1.5
بابا علي نعرف طريق أيت مافاوال,dataset\audio\segment_0194.wav,890.75,893.5,2.75
سنوصل هؤلاء حتى البلدة اذهب أنت إلى غايتك,dataset\audio\segment_0195.wav,894.0,896.5,2.5
سنلتقي هناك لقاؤنا هناك، هيا,dataset\audio\segment_0196.wav,896.5,898.75,2.25
يعني أن الزلزال الذي وصلنا,dataset\audio\segment_0197.wav,906.0,907.75,1.75
امتد حتى جبل درن -,dataset\audio\segment_0198.wav,908.25,909.5,1.25
نعم سيدتي,dataset\audio\segment_0199.wav,909.5,911.25,1.75
رحم الله الضحايا الذين ماتوا,dataset\audio\segment_0200.wav,911.75,914.0,2.25
أمين رحمهم الله جميعا,dataset\audio\segment_0201.wav,914.5,917.0,2.5
حسنا، أعانك الله,dataset\audio\segment_0202.wav,917.25,918.25,1.0
مع السلامة سيدتي,dataset\audio\segment_0203.wav,918.5,919.5,1.0
سيدتي داميا,dataset\audio\segment_0204.wav,925.25,926.0,0.75
وصلتك رسالة أخرى من سيدتي تيهيا,dataset\audio\segment_0205.wav,926.25,928.25,2.0
داميا بعثت إليك أناسا تولى أمورهم,dataset\audio\segment_0206.wav,945.5,948.75,3.25
إلى أن أحل مشكلا في بلدتهم,dataset\audio\segment_0207.wav,949.25,951.75,2.5
لطفك يا رب توالت علينا المشاكل,dataset\audio\segment_0208.wav,952.25,955.0,2.75
القاضي أناروز ذراعي الأيمن خطفه الداغور وعصابته,dataset\audio\segment_0209.wav,955.75,960.25,4.5
وحده الله يعلم مصيره,dataset\audio\segment_0210.wav,960.5,962.25,1.75
أدعو الله أن يحل الأمر,dataset\audio\segment_0211.wav,963.0,964.75,1.75
"أما أنا بكل صراحة فقد حرت في ا
أمري",dataset\audio\segment_0212.wav,965.25,967.5,2.25
حملا ثقيلا وأشعر أني سأنهار يا صديقتي,dataset\audio\segment_0213.wav,968.0,972.5,4.5
شكرا,dataset\audio\segment_0214.wav,973.25,973.75,0.5
A,dataset\audio\segment_0215.wav,974.25,974.75,0.5
ما الذي وقع؟ هل من بأس؟,dataset\audio\segment_0216.wav,975.0,976.75,1.75
سيدتي تيهيا في أزمة,dataset\audio\segment_0217.wav,978.75,980.25,1.5
لم يسبق أن استغاثت مثل اليوم لو لم يكن الأمر جلل,dataset\audio\segment_0218.wav,981.25,985.25,4.0
أناروز الذي كان يدعمها خطفه الداغور,dataset\audio\segment_0219.wav,986.75,989.25,2.5
يجب أن أدعمها إلى حين عودة الحاكم,dataset\audio\segment_0220.wav,990.0,992.5,2.5
نحن جاهزون يا سيدتي وطوع أمرك,dataset\audio\segment_0221.wav,993.5,996.0,2.5
قبيلة أيت مافاوال تشتهر بالقتال,dataset\audio\segment_0222.wav,996.25,1000.0,3.75
ولم يسبق أن هزمهم أحد,dataset\audio\segment_0223.wav,1001.0,1002.25,1.25
ويشهد لهم ببسالتهم في كل مكان,dataset\audio\segment_0224.wav,1003.0,1004.75,1.75
"ساجمعهم جميعا وسأدخلهم الغابة
ولن يعودوا حتى يقطعوا رؤوسهم جميعا",dataset\audio\segment_0225.wav,1005.25,1010.0,4.75
إذا سأنادي على البراح لكي يجمعهم لتحدثيهم,dataset\audio\segment_0226.wav,1010.25,1013.25,3.0
لا ليس الآن سأستشيرها أولا إن كانت ستقبل مساعدتي,dataset\audio\segment_0227.wav,1014.0,1019.5,5.5
حاضر يا سيدتي حاضر,dataset\audio\segment_0228.wav,1019.75,1021.75,2.0
مهمتك الآن هي إحصاء البيوت الخالية في البلدة,dataset\audio\segment_0229.wav,1023.75,1027.75,4.0
"سترسل لي سيدتي تبهيا ضيوفا
سأساعدهم إلى حين تدبرت لهم حلا",dataset\audio\segment_0230.wav,1028.25,1032.75,4.5
حاضر سيدتي,dataset\audio\segment_0231.wav,1033.5,1034.5,1.0
الحين,dataset\audio\segment_0232.wav,1036.0,1037.0,1.0
بيناغان,dataset\audio\segment_0233.wav,1072.25,1073.75,1.5
قال الشاعر,dataset\audio\segment_0234.wav,1085.0,1086.75,1.75
وقعت يا بيناغان في يوم لا ينفعك شيء مهما فعلت ليخلصك مني,dataset\audio\segment_0235.wav,1087.75,1095.25,7.5
أتعلم يا قاضي أنك ستدفع ثمن كل أفعالك وما اقترفت في حقي,dataset\audio\segment_0236.wav,1097.75,1106.75,9.0
أخبرني يا قاضي أريد أن أسالك,dataset\audio\segment_0237.wav,1110.25,1113.75,3.5
"1
ما هو شعورك و أنت بين يدي سيدك الداغور؟",dataset\audio\segment_0238.wav,1114.75,1119.75,5.0
أنا بين يدي الله,dataset\audio\segment_0239.wav,1124.75,1127.75,3.0
أما الداغور أو غيره,dataset\audio\segment_0240.wav,1129.75,1131.5,1.75
فلا يستطيع شيئا أمام قضاء وقدر خالقي,dataset\audio\segment_0241.wav,1133.75,1136.5,2.75
أحسنت يا قاضي,dataset\audio\segment_0242.wav,1137.5,1139.0,1.5
لازلت تحسن الكلام,dataset\audio\segment_0243.wav,1140.5,1142.25,1.75
رغم رعشة ركبك من رهبة الذي يطلق عليه الموت,dataset\audio\segment_0244.wav,1143.0,1147.75,4.75
لن تخيفني بالموت أو برهبته,dataset\audio\segment_0245.wav,1152.75,1155.5,2.75
هذا سيفك,dataset\audio\segment_0246.wav,1158.25,1159.5,1.25
وهذا عنقي بين يديك,dataset\audio\segment_0247.wav,1162.5,1164.25,1.75
اقطعه,dataset\audio\segment_0248.wav,1164.75,1166.0,1.25
لأني أعلم أنه لن يصيبني إلا ما كتب لي,dataset\audio\segment_0249.wav,1169.75,1174.5,4.75
المسكين,dataset\audio\segment_0250.wav,1177.75,1180.5,2.75
يريد أن يموت,dataset\audio\segment_0251.wav,1181.75,1183.5,1.75
تريد أن ترتاح,dataset\audio\segment_0252.wav,1184.5,1185.75,1.25
لا يا قاضي,dataset\audio\segment_0253.wav,1187.25,1188.75,1.5
لازلت أمامك سنتين من العذاب و الجوع ومن الألم والعطش,dataset\audio\segment_0254.wav,1191.5,1199.25,7.75
حتى تموت ببطء وتلقى حتفك,dataset\audio\segment_0255.wav,1200.5,1204.75,4.25
معذرة، أعتذر منك يا سيدي القاضي,dataset\audio\segment_0256.wav,1209.5,1214.75,5.25
أعتذر منك فرغم أنكم أذقتموني مرارة الجوع والعطش,dataset\audio\segment_0257.wav,1216.5,1221.75,5.25
إلا أني لا أشبهكم,dataset\audio\segment_0258.wav,1222.25,1224.25,2.0
فقلبي حنون,dataset\audio\segment_0259.wav,1225.0,1226.5,1.5
تفضل,dataset\audio\segment_0260.wav,1228.25,1229.0,0.75
وتناول قليلا من اللحم,dataset\audio\segment_0261.wav,1229.75,1231.25,1.5
تفضل,dataset\audio\segment_0262.wav,1232.0,1233.0,1.0
بسم الله,dataset\audio\segment_0263.wav,1233.0,1234.5,1.5
ألم أقل لك بأن قلبي حنون,dataset\audio\segment_0264.wav,1247.0,1250.25,3.25
يا للهول يا أناروز يبدو أن هذه نهايتك,dataset\audio\segment_0265.wav,1275.25,1278.5,3.25
لم أكن أتمنى أن تنتهي حياتي هكذا,dataset\audio\segment_0266.wav,1281.25,1283.5,2.25
الكن,dataset\audio\segment_0267.wav,1285.25,1286.0,0.75
ما باليد حيلة,dataset\audio\segment_0268.wav,1287.25,1288.0,0.75
يا إلهي يا بابا علي ما أصابنا هذه المرة فظيع,dataset\audio\segment_0269.wav,1316.25,1319.25,3.0
مات أباؤنا,dataset\audio\segment_0270.wav,1321.0,1322.75,1.75
وفقدنا أبناءنا,dataset\audio\segment_0271.wav,1324.5,1325.75,1.25
وحدي من نجا,dataset\audio\segment_0272.wav,1327.5,1330.25,2.75
فقدت كل عائلتي,dataset\audio\segment_0273.wav,1332.5,1333.75,1.25
لا بأس في الأمر لا يحز ذلك في أنفسكم,dataset\audio\segment_0274.wav,1334.5,1337.25,2.75
فهؤلاء الأموات أحياء عند ربهم يرزقون,dataset\audio\segment_0275.wav,1337.5,1341.25,3.75
سيغفر ذنوبهم ويدخلهم الجنة بإذنه تعالى,dataset\audio\segment_0276.wav,1341.5,1348.25,6.75
ونعم بالله,dataset\audio\segment_0277.wav,1349.75,1350.75,1.0
لكن حرقة الموت صعبة,dataset\audio\segment_0278.wav,1351.75,1353.25,1.5
هذا الرجل بدوره,dataset\audio\segment_0279.wav,1355.25,1356.5,1.25
مات اثنان من أبنائه,dataset\audio\segment_0280.wav,1357.5,1359.0,1.5
والزوجة,dataset\audio\segment_0281.wav,1360.0,1361.0,1.0
قضوا جميعا تحت التراب وقد أخرجناه من تحته,dataset\audio\segment_0282.wav,1362.0,1365.5,3.5
ولولا الطف الله لكان قضى بدوره,dataset\audio\segment_0283.wav,1366.5,1370.25,3.75
لم ينذركم ذلك بالهروب ومغادرة بيوتكم,dataset\audio\segment_0284.wav,1371.0,1374.0,3.0
لا تناولنا وجبة العشاء,dataset\audio\segment_0285.wav,1374.75,1378.0,3.25
وبينما كنا نستعد للنوم,dataset\audio\segment_0286.wav,1380.0,1381.75,1.75
سمعنا ذلك مثل الرعد تحت الأرض,dataset\audio\segment_0287.wav,1383.0,1385.5,2.5
فشرعت الحيطان في الانهيار علينا,dataset\audio\segment_0288.wav,1387.0,1389.0,2.0
وتوفي أبنائي أنذاك,dataset\audio\segment_0289.wav,1390.25,1392.25,2.0
أما زوجتي,dataset\audio\segment_0290.wav,1394.0,1395.5,1.5
"صلاة الفجر
فماتت
بعد",dataset\audio\segment_0291.wav,1398.25,1400.0,1.75
اختنقت من شدة الركام,dataset\audio\segment_0292.wav,1401.75,1403.5,1.75
اعتقدت أن بيتي الوحيد الذي انهار,dataset\audio\segment_0293.wav,1405.25,1407.25,2.0
حتى انتشلوني في الصباح,dataset\audio\segment_0294.wav,1408.5,1410.25,1.75
فوجدت البلدة قد أصبحت ركامات,dataset\audio\segment_0295.wav,1413.0,1415.25,2.25
مصيبتكم هذه تدمي القلب لكن لا مرد لقضاء الله,dataset\audio\segment_0296.wav,1416.0,1422.5,6.5
أخبرني وماذا عن عمتي ماماس,dataset\audio\segment_0297.wav,1423.75,1427.5,3.75
تعالى معي لأريك إياها,dataset\audio\segment_0298.wav,1428.0,1429.25,1.25
هيا تعالى من هنا,dataset\audio\segment_0299.wav,1429.5,1430.75,1.25
من هنا,dataset\audio\segment_0300.wav,1431.5,1432.5,1.0
بل سأذلك على قبرها أما البيت فقد انهار,dataset\audio\segment_0301.wav,1433.25,1436.75,3.5
"الله أكبر هل ماتت هيا
أيضا؟",dataset\audio\segment_0302.wav,1437.0,1440.5,3.5
رحمكم الله يا أحبتنا رحلتم وتركتم لنا الألم,dataset\audio\segment_0303.wav,1443.0,1447.75,4.75
أه يا بابا علي,dataset\audio\segment_0304.wav,1453.25,1455.25,2.0
تبكي,dataset\audio\segment_0305.wav,1457.25,1458.5,1.25
ويبكي معك هذا الزمان كله,dataset\audio\segment_0306.wav,1459.5,1462.0,2.5
خلف الزلزال آلاف الضحايا,dataset\audio\segment_0307.wav,1464.0,1468.25,4.25
دمر الزلزال الجموع وفرق بين العائلات,dataset\audio\segment_0308.wav,1470.25,1475.25,5.0
و قسم العائلات,dataset\audio\segment_0309.wav,1477.5,1479.0,1.5
